pvform	lemma	pvv	mood	cau	pot	PV	CP_cnd	CP_imp	CP_ind	HKM	inf	nom	acc	dat	BAN	ON	RA	VAL	UL	BA	RÓL	HOZ	BÓL	TÓL	NÁL	VÁ	IG	ÉRT	KÉNT	KOR	SZOR	NKÉNT	ADP	ADV	FROM	IN	TO
el	ítél	el+ítél	ind	-	-	-0.3097091131736086	-0.0003815470092238468	0.0004765198762869418	-0.06653351518531161	0.057035814593759226	0.004996395059534633	-0.05479962021890117	-0.1714522653732845	0.5199832072960795	-0.07173561121055086	-0.023427477510165703	0.21471684868879776	-0.00046865605667247706	-0.09295445910303342	-0.0008580668855107882	0.006482960482512934	0.004242820401672869	0.017808764599457037	0.0024665353086880306	0.006671361045065757	1.2664888431714304e-05	-0.001017964551004872	-0.04602679824170512	-0.0055615967471930984	-9.657322333551216e-05	0.0	0.0001725625539257981	-0.03303723063313682	0.03407045375342871	0.02694348783301552	-0.06859162853633896	0.21216480468893353
el	jár	el+jár	ind	-	-	-0.8411293484096507	0.002015863451891103	0.002509448482033616	-0.016178244152647153	0.023938181265003862	-0.005820462736158178	0.07624053068895514	0.03301385767102754	0.043836515679136795	-0.134128864945692	-0.024321858385736805	0.013769890936026326	0.11199631362098804	-0.19268107222246533	0.03881473247795271	0.004045619325104633	0.018467376534761396	-0.006447045572645029	0.012633252276250144	-0.0024208602441271702	0.0006100350770169285	0.013401337697785651	0.018822345216972104	-0.040434488747927634	-0.013662099600502454	0.0	0.0023569397127793847	-0.10669648957754763	0.04145548550722211	0.010847402680991027	-0.13492846807654352	0.0836103255094372
el	játszik	el+játszik	ind	-	-	-0.3912688698490412	-0.013158986805193354	-0.0022043181256263013	0.0012835734573223845	-0.077632954953491	0.002446669934135174	0.19217720862087495	-0.14468376758339252	-0.009162278736031355	0.15242819213763206	0.06021297953813373	0.001788895324811704	-0.03602366555799885	0.0007364035306132999	-0.0015918861942466342	-0.0017963213896001898	0.00034631671554764625	0.002362973815695557	0.010766133999407663	0.003363133694502178	2.0268788599155855e-05	0.0007719612761299208	0.010460354861058329	0.002790802512980325	0.0023435786817773974	-0.0002039983680130559	6.0806365797467675e-05	0.02403555075627918	-0.03007101938901835	0.011210300039227093	0.18566979172946058	-0.00031757347654280677
el	jön	el+jön	ind	-	-	-0.3008065929817082	-0.0005135745766915254	0.003369403723242937	-0.002719436717292578	-0.05316600926417035	-0.023870177239558428	0.038313429502013	0.00031048805206826055	-0.002992371787736729	0.0046475570058016336	0.01108714229470649	-0.04196605781266499	0.02050122415209498	0.007496551509697455	0.02451999403358228	0.004980576846844373	0.002410525890452545	0.0073047308795614295	0.006215694412461822	2.4709861908673268e-05	-0.00020601565718994644	-1.5171404576146477e-05	-0.004372819392239541	0.0024968977481880307	0.0008962394594413531	0.0001822821728034998	0.0007690099576988193	-0.0015935983282013427	0.011486255383407695	0.022947951116833183	0.03983312356237799	-0.020406140002622697
el	jut	el+jut	ind	-	+	-0.4408052818727934	-0.00156293826832387	-0.0016849826540450265	-0.008879468886222514	-0.007627756280463631	-0.0010095135078319658	0.170086197279134	-8.55344672348983e-05	0.034040364781149246	0.07293697657157819	-0.0011794415073490827	-0.0655834012219342	-0.05890358361607424	0.04428966869495189	-0.05125293732812217	-0.009566418690397066	0.401933271492282	-0.006283093130277334	-0.01222294311087966	0.011544906861023035	0.00045608874734006174	-0.15173108533968824	0.005077445773233545	0.001347622450219849	0.0027527551528990107	0.00014158289678606824	0.0026262896442361587	-0.02124731073609451	-0.051710773132108534	-0.03617954650901893	0.030256454010534284	0.08980994269903775
el	jut	el+jut	ind	+	-	-0.6923076923076923	-0.0009499790406312233	0.00029714500267683875	-0.016432568695825017	0.024651235649715476	0.0015456683542576562	-0.10324277968277007	0.012276660944882556	-0.04471493367505702	-0.03631019654003255	-0.10716231779304428	0.10408985283663992	0.012309677056291074	0.011935797013467704	0.2716982035453479	-0.012801893196018583	-0.23573628348866157	0.028571114132272295	-0.0010002028618804068	0.007574871690995217	0.0	-0.021007285630889102	0.0019390630746145966	0.00020369390154225016	0.0015219557519058203	0.0	0.0044863335990254155	-0.02503010781934978	0.05266894226968405	0.013471670209816065	-0.14648836403314833	0.13092151332844915
el	jut	el+jut	ind	-	-	-0.36625308250968475	5.082544014755122e-06	0.003364522400186672	-0.017664336071688352	-0.0109236044635206	0.011881770530685464	0.18747097509763433	-0.002751908457234546	0.09156543907808617	0.019342792972369433	-0.03174450471232482	0.12109681543313577	-0.015263184020262485	0.01567030492616297	0.18570885404427917	0.03183373835933835	-0.017746113291853882	0.024744502490613957	-0.01557717567655128	0.011309573464688994	0.0002674270314829515	-0.22557681624634282	0.0009294359980036254	-0.0012180149342186416	0.001873997890470324	0.0	0.0028054425585636133	-0.034756627249356714	-0.08358712321952322	0.04043796799159865	-0.03616595279241816	0.0207947571032433
el	kap	el+kap	ind	-	-	-0.34988387914039004	-0.0017729743451313177	0.0015917027466203553	-0.015174297303237966	0.03284613742679822	0.0023309110613862977	0.024052634919069615	0.29615207699616464	0.002752911342719818	0.02434847016783956	-0.002176156908143226	0.048665968788276365	-0.013550310948120897	-0.0050650046857845035	0.023041968069543103	0.019994499011223854	0.023281764498430467	0.02246324554332553	0.05785933917835834	-0.006177080046706614	0.00014066676044450696	0.007532749908103932	0.025367216551471155	0.008131291462425368	0.0010620789276566114	0.0	0.0031333745320516844	0.01985186415913838	-0.032365957594323536	0.0987064942121187	0.027330681450694866	0.1029227334817896
el	képzel	el+képzel	ind	-	-	-0.563344248103016	-0.019756594534431772	0.001510696007692382	-0.010631222558291353	0.16498027911804639	0.007087960266074879	-0.01201539912129107	-0.2903752261647236	0.10926919138461803	-0.07157070391111983	-0.04101078448157356	-0.009834239786829988	-0.04541904496303658	-0.020944621093106467	0.013824716910499246	0.00561656604332959	-0.0014940062086052602	-0.003273713063949209	6.191377080706512e-05	-0.0013963798569558592	-0.0005976024834421043	-0.0011952049668842086	0.0004190395792304244	-0.037091911979794216	-0.0010523546435148646	-0.00026308866087871614	-7.142516168467196e-05	-0.011409003087792288	-0.01693960769281294	0.003278558489490633	-0.13299400997726957	0.032156576875547585
el	kérdez	el+kérdez	ind	-	-	-0.060436425321921505	0.012044105173876166	-0.021142724959518855	-0.18706145423702675	0.16574909399336882	0.006785411365564037	0.069519623718097	0.2520471894517696	0.003223070398642918	0.0020973089675379725	-0.0414372734983422	-0.02419616007402267	-0.006893361091834374	0.030195080576759965	0.0018659881255301102	0.042239185750636135	0.0010178117048346056	0.0037319762510602205	-0.042732670213586246	0.002374893977947413	0.0	0.0006785411365564037	0.0008481764206955047	0.002714164546225615	0.0011874469889737065	0.00016963528413910093	0.00016963528413910093	-0.05325005783021051	-0.3552317063767446	0.003577762356388306	-0.05115274886267253	-0.020124913254684247
el	kér	el+kér	ind	-	-	-0.29169675090252706	-0.0037751974184432827	0.10905924648717902	-0.07444471385551185	0.21128143877483818	0.011736893151570667	-0.047938406643078246	-0.2703019200028737	0.003759481772844562	-0.00680352748890925	-0.028970221096682652	-0.010782728954505449	0.015638713771695078	0.01801042920176494	0.001171788470403697	0.00024246996066598376	0.008320012452778226	-0.00033721285270398894	-0.06219354491082493	-0.007813968664499404	0.00041459369817578774	0.003745412528213326	-0.1712436613562752	-0.00039348983122893325	-0.0023663272087217344	0.0	-0.015570013949506379	-0.026596859265645298	-0.15890179068556134	-0.06218815668947682	-0.0519884033502763	-0.000934257712640163
el	kerül	el+kerül	ind	-	+	-0.5550699300699301	-0.023742194545114254	-0.0003143450223742194	-0.003724499344937293	-0.11993219675701429	0.0032400081670154665	0.4103704081806272	-0.7431796913548738	0.01739148928929951	0.11086553349327072	0.08144300954519934	0.3561992751773774	-0.015603253194494071	0.025620182736971052	0.4133900770762085	0.00046194681231177554	0.027555595256325182	0.010040324638864786	0.005955115444166539	0.008208275909005837	-0.0006086978714715942	0.0032719105711806443	0.0009838701444540862	0.0061945961580998085	0.0031362190121314213	0.0	0.0027869940278699404	0.20802877171490308	0.06506729280451912	0.01484184914841849	0.2395504738570432	0.860848518877716
el	kerül	el+kerül	ind	-	-	-0.2389015948577893	-0.005180807886805514	-0.0007996450008864423	-0.014678208183130592	-0.05071796565668504	0.0024329680627432444	0.22903180956682512	-0.6793965041451739	0.008718992980219671	0.08488742180310847	0.11948624853314871	0.3962557565997754	0.000616090725278802	-0.004206050919789608	0.36580513777849066	-0.016540924622839827	0.017854627124296123	-0.0009303688867126486	0.006140658901148998	0.0039499455471038655	0.0003925673907354096	0.001187463592540375	7.756371833078646e-05	0.007323109872436704	0.007143776751568159	0.0	0.006974139095490962	0.1100648949776701	0.0038128899291690055	-0.022147937227207884	0.20862424124743567	0.7910337133076124
el	készít	el+készít	ind	-	-	-0.473183833189622	0.0013363737657520166	-0.000764025006970254	-0.022277072597928743	0.008066963361708201	0.0008308414046717142	-0.07141662765798468	0.03370146259422446	0.014963941134868153	-0.040798362725676565	-0.038413106660593874	-0.015423180750060675	-0.0012062226612817722	-0.00676361984809383	0.005446395382471538	0.07866619535566252	0.00532659772735373	0.07951247531091729	0.004514126823524173	0.0024017482852901214	0.00011899594996883425	-0.0074371208908144484	-0.002529265215699458	-0.004779010204744501	0.0006048292702458265	-2.182928591343584e-05	0.0025982118585110435	-0.01313298400978466	-0.008008736662031418	0.16151268751081732	-0.08696565321057256	-0.011472629740402376
el	készül	el+készül	ind	-	-	-0.4197634086408505	0.0011025215049502157	0.0017586978541177295	-0.03838183744761567	0.046638613688494604	0.09566775982412018	-0.12356828550572396	0.030911044330136132	0.005901621753379455	-0.02924887742461449	-0.007645007472369722	0.23139036910176436	0.043554950332067896	-0.019111885651936965	0.01581110529679958	0.005000522905831421	0.004284292410469754	0.05067155775916529	0.004419235080259237	0.0037815957308716197	-0.00015780337699226762	-0.02140911201512428	0.0004027258753727884	-0.007242520475860072	-0.00034773596107726926	0.0	-0.0005055393380695367	-0.028351361760013585	-0.016600528275828252	0.0601105932695116	-0.05878345396954801	0.22386090733549693
el	kezdődik	el+kezdődik	ind	-	-	-0.27254539858417975	-0.0017798099179879927	0.0008171096899272303	0.0046846497399794795	0.018365542631342734	-0.0011256959174441709	-0.025713668922409783	1.847077275497072e-05	2.8105767196866423e-05	-0.015141682371263593	0.06087771336095782	-0.0031271107075957674	0.11109086430251433	-0.0075929528318625095	-0.0028086230802606585	0.004836012394598932	0.00035569557822132504	-0.0016355514067358289	0.02854258321216329	0.019646464081362332	-0.0006155740227762388	-0.0010871559396765876	-0.0005676654559430331	-0.0005580304615011374	0.11571246477010905	0.0	0.001298326601269475	-0.014325416298361246	0.046386681720346434	0.0348878264642483	0.0683696541543165	-0.006465392076784423
el	kezd	el+kezd	ind	-	-	-0.3294339019383926	-0.0009462825721391396	0.0004910567635986636	-0.008597729402091164	0.017063197251700996	-0.09378242542918569	0.13258975107873977	-0.0541773753690514	0.00545788007827229	-0.01584454006260974	-0.0037330027244206893	-0.0058219096307158685	0.07276376594669741	0.006890713563486965	0.06952068677795938	0.009793425640313063	0.002133938430385622	0.0010005686275435625	0.005285632475040759	0.004502909578777174	0.006119916331482202	0.0010977277157698698	0.0017118184816767702	0.002153661644352138	0.005829518312437564	0.0	0.00047748524974755764	-0.0007351011826508547	-0.022314293866444734	0.017189657858898078	-0.014946337883477878	0.06567892307474384
el	kíván	el+kíván	ind	-	-	-0.7067668187300089	-0.010539562686801951	0.008350374914792093	-0.011548948665513092	-0.03733417230349746	0.27760736196319014	0.10534319123276181	0.11340517015363638	0.03663940013633265	0.04131928058308426	-0.03483037071994128	0.04243353783231084	0.06256882177127576	0.015022809501337109	-0.026191599811231717	2.621781762885897e-05	0.0190865712338105	0.013122017723244717	-0.053261496513030256	0.005623721881390593	0.006475800954328562	-0.03522363798437418	0.002556237218813906	0.008520790729379687	0.0008520790729379687	0.0	0.00034083162917518747	0.011326097215667769	-0.06203135650988412	-0.05917361438833832	-0.003683603376854916	0.005217345708143251
el	költ	el+költ	ind	-	-	-0.655979207134233	-0.004961218241725	-0.0019748344432394148	-0.009555292525336156	0.0013679822593974655	0.0011122719771469985	0.12213201851489558	-0.10653078769865132	-0.0020110326436791103	-0.03111916060438219	-0.015918174774461336	0.36335882650208984	-0.008347524404426685	-0.034742400442689156	0.0008004254482253464	0.0002877143952951886	0.0024115357276883586	-0.007577877105238301	0.0008559164506819201	-0.0002611948580746627	-6.755706926980551e-05	-0.011020835709982857	-0.00013511413853961102	-0.0014464439558942027	8.323650368486073e-05	0.0	0.002304167090377034	-0.012647754472703845	-0.02201792643286804	-0.005419083536413197	-0.056106888059420296	0.3403605160095414
el	könyvel	el+könyvel	ind	-	-	-0.8536659567995132	0.006486292056267196	0.0030910316381123023	0.05908425456385191	-0.13883757712871903	0.015053441735146155	-0.24565549536345255	-0.29173859184095385	-0.08221404595703484	-0.10864497173697826	0.07407550588539819	0.05204833371712102	-0.016026637666884613	0.042556731944189984	0.02980265469024972	0.001874116517941934	0.010137037416778301	0.007751951014123947	0.001874116517941934	-0.009990805903719155	0.0	-0.007605719501064801	-0.0018253726802555522	-0.24384525008109964	-0.0027380590203833284	0.0	0.008920122296607932	-0.06706311654651592	0.04495694574474701	0.011500184050007814	-0.020440476210485947	0.08290990626055766
el	könyvel	el+könyvel	ind	-	+	-0.918086500655308	-0.00327653997378768	-0.00043687199650502403	-0.13947138488422894	0.02719528178243774	-0.00109217999126256	-0.12800349497597208	-0.32841852337265176	-0.025557011795543906	-0.1997051114023591	-0.08961336828309308	-0.013761467889908258	-0.05045871559633028	0.0014744429882044552	-0.0017474879860200961	-0.0034949759720401923	-0.002402795980777632	0.01938619484491044	0.03707951070336391	0.032055482743556137	-0.00021843599825251202	-0.006334643949322849	0.038171690694626476	-0.00709916994320664	-0.0015290519877675841	0.0	-0.003931847968545216	-0.02839667977282656	0.23875054608999563	0.05340760157273918	-0.21827217125382262	0.0027850589777195234
el	köszön	el+köszön	ind	-	-	-0.24392583120204603	-0.00033369016532220144	0.0010632174898437255	-0.08654332821227176	0.06194151687934749	-0.0006393861892583121	-0.030576320987543704	0.4855998136709949	0.032030896573965	-0.13745459350267175	-0.08082692454123201	-0.01727742418066747	-0.062236015246729164	0.20129467305082394	-0.00319693094629156	-0.0024881192863957435	-0.0011606371018673212	-0.004962241502098441	-0.3727621483375959	-0.006074168797953964	0.0	-0.005956033521304661	-0.00031969309462915604	-0.003516624040920716	-0.008312020460358057	0.0	-0.0006393861892583121	-0.08449639659412078	-0.18859373110395455	-0.3786140436529443	-0.2723096510362311	-0.02950918431790595
el	követ	el+követ	ind	-	-	-0.7976430906632529	-0.0048610905823252325	-0.0008755113344721169	-0.026916805654009612	-0.07077412063522383	0.001045885332164526	0.2952502445267402	-0.23015674857168655	0.004274335820318267	-0.06304365448786309	0.021171606884117677	-0.011073039860344901	0.03604545226568989	0.041914230798816274	0.00469769175862092	0.012762223801915688	0.0007321197325151681	0.010335468941435678	0.007940541975708069	-0.0030016889494819407	-0.00019977914293633998	0.010988614855295717	-0.005036466385454484	-0.002231371835603394	-0.004161560738359485	-0.00015218383807639628	0.002496330755638573	-0.11929862808487571	0.05154974005363144	0.03099063941419949	-0.06842524544845963	0.0043796863473317404
el	küld	el+küld	ind	-	+	-0.32143177236952636	-0.010280789461577391	-0.0005125400208900949	-0.002301659109768428	-0.01186782328955955	-0.007888140866717444	0.1429042684973615	0.24646086685375745	-0.04825850555734468	-0.08297832098841161	-0.027953196644634942	0.06944678733848941	0.008390457349956804	0.016957781901271285	0.17438424484691104	0.016893373614071682	-0.012556208158042259	0.0021547809521862173	-0.008666152081938244	0.003751015964054042	0.0	-0.030280414598530196	0.004124515872894165	-0.009660220726177879	0.0005217412047757552	0.0	0.001978936104593606	0.021686849633912153	-0.011157287422833617	0.009810847514232016	-0.1028433362129631	0.22943152018893098
el	küld	el+küld	ind	-	-	-0.34050848702603703	0.0007488787879526317	-0.004202939467603996	-0.02637207704205413	-0.003919847132924245	-0.003529672650989831	0.05402649412841015	0.1697424005965409	-0.06945189327572154	-0.017654002821872183	-0.024632862452703352	0.11652689011651972	0.00868897126988774	0.015158668519136755	0.09179516118195574	0.023813106144656287	-0.006349873858205273	-0.004403248529796233	-0.017871926827663538	0.001170384197237239	0.0009813542688910696	-0.001485712574946189	0.002794440222505283	0.004092724227614314	0.0019932735980193283	-0.000354735721887194	0.002747791952894995	0.02450642475477459	-0.0008737847516553932	-0.0013071959133330868	-0.03012050919023132	0.1900012567183082
el	lát	el+lát	ind	-	-	-0.7653931793334433	0.011507531488688747	0.0018641122147217996	0.06182547604894201	0.2303292165574717	0.014574083539359057	-0.21498450601093072	-0.37885159952337694	0.05265893355850623	-0.018939879476953678	-0.03746864216362528	0.010939191567339036	-0.36586022883676517	-0.028188404984353793	0.0005975146594713885	0.0012226017831172675	0.0019181889604393224	0.0020926365364391814	-0.017156014482420115	0.00015535381146256078	-0.00016276432846829556	-0.02260094192344442	-0.002957330376603809	-0.012787347804003441	-0.0009405348069980918	-0.00015375153751537516	-0.001103299135466387	-0.06269978353278974	0.19932154380162992	-0.013315897922331375	-0.0618888993926848	-0.015919593086508373
el	lop	el+lop	ind	-	-	-0.3817276383834515	0.002931969927604964	0.002102477206056879	0.04915304925788899	0.01057647514164213	0.0018483201962874135	0.007940207119634335	-0.344327517964349	-0.0021782966409424342	-0.05643012652559119	-0.06649168934071001	-0.003271477260126339	-0.00525457398611362	0.020649768280288753	0.020987076177148657	-0.038893903805848486	0.0009562046538225734	-0.10257300369902311	-0.01317303113087345	0.0021658331721941234	0.0002548901549899544	0.0022954776853505673	0.00038160208726444283	-0.000192267334073199	-0.00012891136793595492	0.0	0.000765403610190352	-0.06234642516863104	0.0511775075933989	-0.18151954733170272	-0.1059620896716029	0.023071224752693315
el	marad	el+marad	ind	-	-	-0.2337046168211534	0.00020557464466637587	0.002306973541078472	0.021203783941187077	0.02685366735647457	0.006271667008443948	-0.07771788948539982	-0.0010019742374169516	0.021211777740586333	0.06270939249250085	0.04399551533991622	0.02531056372735433	-0.10047397223536297	0.003875976156113639	0.0010433063389350614	-0.0039983783214814096	0.003207315629485827	0.0033414081488883484	-0.3118342100790813	0.015534401200197358	0.00014592149423610097	0.05042088971079727	0.000984230775166583	0.005129108177545889	-1.536380520376912e-05	0.0	0.0005588728539536547	-0.012191537532921265	0.07128350476259482	-0.3118111990264754	0.1694268455072121	0.0829536663676462
el	megy	el+megy	ind	-	-	-0.25637978780584303	-0.0006034453831902011	-0.0012595714258197442	-0.013038735462707368	-0.01453176252402704	-0.0690602267214954	0.018986034792784934	0.0014466762485571515	0.012274389460764444	0.02652869370545753	0.03309267664645268	-0.021661756271091404	0.019691506414346728	0.04334600731988915	0.027786189213818757	-0.001520694616955455	-0.012878277252593343	-0.008166965564749261	-0.008794573265899367	0.004032758930375702	0.0010527624029432016	-0.007510839522119717	-0.003789706430559302	0.0006149820392302116	-0.00041089553105337715	0.00035549235691432633	-9.600267459844111e-05	0.004081185660596745	0.08474112866883526	-0.030216748243416504	0.051980564784313205	-0.01004100855829304
el	megy	el+megy	ind	-	+	-0.43861462910312743	-0.023212952014815012	0.0008754898157476102	0.002534225477271723	-0.054292867180273825	-0.01022017252239614	0.10216353504531095	0.004747172738344237	-0.005023851235420231	-0.008667621581371437	0.02664194934209005	0.08927005001738322	0.023529796965520572	-0.01244273409417783	0.08759918964179803	-0.003983529403847038	0.015537954601331654	-0.005794545064437514	0.0024227528858822463	0.002891397120118688	0.0005681523500767089	-0.0447761951376051	0.0026299946945028737	-0.0018110156605904756	-0.0005693274324967228	-0.0002584647195657793	0.0005675648088667019	-0.07550273097166338	-0.04500768637434782	-0.01671303702134553	-0.06646880415227124	0.16452072580995358
el	mesél	el+mesél	ind	-	-	-0.3747364722417428	0.002962265649499209	0.005082256389061965	0.035558835763152	-0.14768798072013659	0.0019748437663328067	0.11370862164571682	-0.2841146686436429	-0.029737627382311463	-0.02186317776394238	-0.0034826220749414674	-0.0037992295683153994	-0.0037084599018963396	-0.0038936807172155544	-0.0006094362310503231	0.2418199873357003	-0.0008901945343624747	-0.006368662931430517	-0.0011757206592484994	0.0008117367109949348	-1.1768673505131006e-05	-0.0016988532845945287	-0.0010619568153655665	-0.0009843439224035229	-0.000554515754693045	-3.922891168377002e-06	-0.0001874538456765998	-0.006133591222187006	-0.01297450989811827	0.23083251234262267	-0.029166333723852106	-0.006357739188330883
el	mond	el+mond	ind	-	+	-0.2411198100930884	-0.0056536913056457125	0.0019699260607664425	0.0061436856882372826	-0.013943128699280494	-0.00020049214794681932	-0.012902658721341137	-0.01575191782794788	0.05538460989266648	-0.02231461220833323	-0.01629648282582271	0.008805180913732722	0.019405457096640787	0.018996689538728198	0.00014644821956710883	-0.04375972285969219	-0.0003451262237350748	0.0044305194929456435	0.00029108229535536453	-0.001500384686262267	0.0001446340757882557	-0.0026858398645923085	0.0011863622502194676	-0.011958104280612697	-0.0005199570153261793	0.0	8.696185985083873e-05	-0.019597668556048643	-0.02670071443908051	-0.038980448855453764	-0.06089887547079227	0.004882563158098943
el	mond	el+mond	ind	-	-	-0.12009105510558772	-0.0032475639891074333	0.0133874284587117	-0.1680557269076698	-0.033445554143594236	0.001763623208636632	-0.2997055513096009	0.039413676230231495	-0.06902264576953346	-0.04904134281117076	-0.050239896603964426	-0.034825898533218616	0.0026269397166996493	0.009940363898820356	0.004248942763252452	-0.010908906671875902	0.000552070175702222	0.00555258368544081	-5.076461669643482e-05	-0.0009502961332249586	0.00017628480245915413	-6.020596083535656e-05	0.001233993617214079	0.0018187209053799826	-0.0016786511113863344	0.0	0.0	-0.005661685870658791	0.07909836872853498	-0.004688173969109071	-0.09972712925317398	-0.033558472619495766
